,SMILES,Input_SMILES,Tanimoto,NLL,prior,predecessor,ring_systems,min_ring,min_freq,sim_to_lead,final_score,HYBRID receptor title,HYBRID receptor filename,HYBRID Chemgauss4 score,Dock Type,ID,ROMol
29,Cn1c(N)nc2cccc(Br)c21,Cn1c(N)nc2cccc(Cl)c21,0.6923076923076923,1.7518930435180664,highsim,Cn1c(N)nc2cccc(Cl)c12,"[('c1ccc2[nH]cnc2c1', 43841)]",c1ccc2[nH]cnc2c1,43841,0.3380281690140845,7.652254,7_FRAG(AB) > MTA(A-802),data/docking/pairs/7_frag.oedu,-7.652254,Hybrid,MOL0029,<rdkit.Chem.rdchem.Mol object at 0x7f646af5a9d0>
30,Cn1c(N)nc2cccc(O)c21,Cn1c(N)nc2cccc(Cl)c21,0.6923076923076923,4.248433589935303,highsim,Cn1c(N)nc2cccc(Cl)c12,"[('c1ccc2[nH]cnc2c1', 43841)]",c1ccc2[nH]cnc2c1,43841,0.3380281690140845,8.598847,7_FRAG(AB) > MTA(A-802),data/docking/pairs/7_frag.oedu,-8.598847,Hybrid,MOL0030,<rdkit.Chem.rdchem.Mol object at 0x7f646af5aab0>
31,CCc1cccc2nc(N)n(C)c12,Cn1c(N)nc2cccc(Cl)c21,0.6428571428571429,4.3606038093566895,highsim,Cn1c(N)nc2cccc(Cl)c12,"[('c1ccc2[nH]cnc2c1', 43841)]",c1ccc2[nH]cnc2c1,43841,0.38028169014084506,8.206721,7_FRAG(AB) > MTA(A-802),data/docking/pairs/7_frag.oedu,-8.206721,Hybrid,MOL0031,<rdkit.Chem.rdchem.Mol object at 0x7f646af5b370>
32,Cn1c(O)nc2cccc(Cl)c21,Cn1c(N)nc2cccc(Cl)c21,0.6923076923076923,4.786158561706543,highsim,Cn1c(N)nc2cccc(Cl)c12,"[('c1ccc2[nH]cnc2c1', 43841)]",c1ccc2[nH]cnc2c1,43841,0.23376623376623376,8.91442,7_FRAG(AB) > MTA(A-802),data/docking/pairs/7_frag.oedu,-8.91442,Hybrid,MOL0032,<rdkit.Chem.rdchem.Mol object at 0x7f646af59d90>
33,CCc1nc2cccc(Cl)c2n1C,Cn1c(N)nc2cccc(Cl)c21,0.6428571428571429,4.869427680969238,highsim,Cn1c(N)nc2cccc(Cl)c12,"[('c1ccc2[nH]cnc2c1', 43841)]",c1ccc2[nH]cnc2c1,43841,0.24050632911392406,8.181671,7_FRAG(AB) > MTA(A-802),data/docking/pairs/7_frag.oedu,-8.181671,Hybrid,MOL0033,<rdkit.Chem.rdchem.Mol object at 0x7f646af59070>
34,Cn1c(N)nc2cccc(CO)c21,Cn1c(N)nc2cccc(Cl)c21,0.6428571428571429,5.498364448547363,highsim,Cn1c(N)nc2cccc(Cl)c12,"[('c1ccc2[nH]cnc2c1', 43841)]",c1ccc2[nH]cnc2c1,43841,0.38028169014084506,7.152,7_FRAG(AB) > MTA(A-802),data/docking/pairs/7_frag.oedu,-7.152,Hybrid,MOL0034,<rdkit.Chem.rdchem.Mol object at 0x7f646af5a8f0>
35,Cc1nc2cccc(Cl)c2n1C,Cn1c(N)nc2cccc(Cl)c21,0.6428571428571429,5.617949485778809,highsim,Cn1c(N)nc2cccc(Cl)c12,"[('c1ccc2[nH]cnc2c1', 43841)]",c1ccc2[nH]cnc2c1,43841,0.23376623376623376,8.655945,7_FRAG(AB) > MTA(A-802),data/docking/pairs/7_frag.oedu,-8.655945,Hybrid,MOL0035,<rdkit.Chem.rdchem.Mol object at 0x7f646af59cb0>
36,Cn1c(CO)nc2cccc(Cl)c21,Cn1c(N)nc2cccc(Cl)c21,1.0,5.74256706237793,highsim,Cn1c(N)nc2cccc(Cl)c12,"[('c1ccc2[nH]cnc2c1', 43841)]",c1ccc2[nH]cnc2c1,43841,0.24050632911392406,8.086887,7_FRAG(AB) > MTA(A-802),data/docking/pairs/7_frag.oedu,-8.086887,Hybrid,MOL0036,<rdkit.Chem.rdchem.Mol object at 0x7f646af5b220>
37,Cn1c(N)nc2cccc(C#N)c21,Cn1c(N)nc2cccc(Cl)c21,0.6428571428571429,5.7452778816223145,highsim,Cn1c(N)nc2cccc(Cl)c12,"[('c1ccc2[nH]cnc2c1', 43841)]",c1ccc2[nH]cnc2c1,43841,0.48484848484848486,8.439721,7_FRAG(AB) > MTA(A-802),data/docking/pairs/7_frag.oedu,-8.439721,Hybrid,MOL0037,<rdkit.Chem.rdchem.Mol object at 0x7f646af59690>
38,Cn1c(N)nc2ccc(Cl)c(Cl)c21,Cn1c(N)nc2cccc(Cl)c21,0.6428571428571429,6.447263240814209,highsim,Cn1c(N)nc2cccc(Cl)c12,"[('c1ccc2[nH]cnc2c1', 43841)]",c1ccc2[nH]cnc2c1,43841,0.3108108108108108,7.107784,7_FRAG(AB) > MTA(A-802),data/docking/pairs/7_frag.oedu,-7.107784,Hybrid,MOL0038,<rdkit.Chem.rdchem.Mol object at 0x7f646af583c0>
39,Cc1nc2ccccc2nc1N,Cn1c(N)nc2cccc(Cl)c21,0.3191489361702128,4.058765411376953,scaffold,Cn1c(N)nc2cccc(Cl)c12,"[('c1ccc2nccnc2c1', 8177)]",c1ccc2nccnc2c1,8177,0.2631578947368421,8.314973,7_FRAG(AB) > MTA(A-802),data/docking/pairs/7_frag.oedu,-8.314973,Hybrid,MOL0041,<rdkit.Chem.rdchem.Mol object at 0x7f646af595b0>
40,Cc1ccc2c(c1)nc(N)n2C,Cn1c(N)nc2cccc(Cl)c21,0.3673469387755102,4.438894748687744,scaffold,Cn1c(N)nc2cccc(Cl)c12,"[('c1ccc2[nH]cnc2c1', 43841)]",c1ccc2[nH]cnc2c1,43841,0.3013698630136986,8.417233,7_FRAG(AB) > MTA(A-802),data/docking/pairs/7_frag.oedu,-8.417233,Hybrid,MOL0043,<rdkit.Chem.rdchem.Mol object at 0x7f646af59310>
41,Nc1nc2cc(F)c(F)cc2nc1N,Cn1c(N)nc2cccc(Cl)c21,0.34,6.457851886749268,scaffold,Cn1c(N)nc2cccc(Cl)c12,"[('c1ccc2nccnc2c1', 8177)]",c1ccc2nccnc2c1,8177,0.17647058823529413,6.494555,7_FRAG(AB) > MTA(A-802),data/docking/pairs/7_frag.oedu,-6.494555,Hybrid,MOL0046,<rdkit.Chem.rdchem.Mol object at 0x7f646af5b7d0>
42,Clc1ccc2[nH]cnc2c1,Cn1c(N)nc2cccc(Cl)c21,0.24,2.912238836288452,genscaffold,Cn1c(N)nc2cccc(Cl)c12,"[('c1ccc2[nH]cnc2c1', 43841)]",c1ccc2[nH]cnc2c1,43841,0.1518987341772152,8.654931,7_FRAG(AB) > MTA(A-802),data/docking/pairs/7_frag.oedu,-8.654931,Hybrid,MOL0047,<rdkit.Chem.rdchem.Mol object at 0x7f646af590e0>
43,Nc1nc2ccc(Cl)cc2[nH]1,Cn1c(N)nc2cccc(Cl)c21,0.3333333333333333,3.04079270362854,genscaffold,Cn1c(N)nc2cccc(Cl)c12,"[('c1ccc2[nH]cnc2c1', 43841)]",c1ccc2[nH]cnc2c1,43841,0.19230769230769232,10.07065,7_FRAG(AB) > MTA(A-802),data/docking/pairs/7_frag.oedu,-10.07065,Hybrid,MOL0048,<rdkit.Chem.rdchem.Mol object at 0x7f646af5a3b0>
44,Clc1cccc2[nH]cnc12,Cn1c(N)nc2cccc(Cl)c21,0.3191489361702128,3.1800105571746826,genscaffold,Cn1c(N)nc2cccc(Cl)c12,"[('c1ccc2[nH]cnc2c1', 43841)]",c1ccc2[nH]cnc2c1,43841,0.1375,9.136014,7_FRAG(AB) > MTA(A-802),data/docking/pairs/7_frag.oedu,-9.136014,Hybrid,MOL0049,<rdkit.Chem.rdchem.Mol object at 0x7f646af5a030>
45,Cn1c(C(F)(F)F)nc2cc(Cl)ccc21,Cn1c(N)nc2cccc(Cl)c21,0.3272727272727272,3.361227512359619,genscaffold,Cn1c(N)nc2cccc(Cl)c12,"[('c1ccc2[nH]cnc2c1', 43841)]",c1ccc2[nH]cnc2c1,43841,0.2,9.204245,7_FRAG(AB) > MTA(A-802),data/docking/pairs/7_frag.oedu,-9.204245,Hybrid,MOL0050,<rdkit.Chem.rdchem.Mol object at 0x7f646af58c80>
46,FC(F)(F)c1nc2cc(Br)ccc2[nH]1,Cn1c(N)nc2cccc(Cl)c21,0.2033898305084746,3.4271605014801025,genscaffold,Cn1c(N)nc2cccc(Cl)c12,"[('c1ccc2[nH]cnc2c1', 43841)]",c1ccc2[nH]cnc2c1,43841,0.14942528735632185,9.7459,7_FRAG(AB) > MTA(A-802),data/docking/pairs/7_frag.oedu,-9.7459,Hybrid,MOL0051,<rdkit.Chem.rdchem.Mol object at 0x7f646af5b5a0>
47,Cn1c(C(F)(F)F)nc2ccccc21,Cn1c(N)nc2cccc(Cl)c21,0.3148148148148148,3.632129192352295,genscaffold,Cn1c(N)nc2cccc(Cl)c12,"[('c1ccc2[nH]cnc2c1', 43841)]",c1ccc2[nH]cnc2c1,43841,0.25,8.920136,7_FRAG(AB) > MTA(A-802),data/docking/pairs/7_frag.oedu,-8.920136,Hybrid,MOL0052,<rdkit.Chem.rdchem.Mol object at 0x7f646af59770>
48,Cn1c(C(F)(F)F)nc2cc(Cl)c(Cl)cc21,Cn1c(N)nc2cccc(Cl)c21,0.2711864406779661,3.679391860961914,genscaffold,Cn1c(N)nc2cccc(Cl)c12,"[('c1ccc2[nH]cnc2c1', 43841)]",c1ccc2[nH]cnc2c1,43841,0.18181818181818182,8.214108,7_FRAG(AB) > MTA(A-802),data/docking/pairs/7_frag.oedu,-8.214108,Hybrid,MOL0053,<rdkit.Chem.rdchem.Mol object at 0x7f646af5a7a0>
49,CCCSc1ccc2nc(NC(=O)OC)[nH]c2c1,Cn1c(N)nc2cccc(Cl)c21,0.1830985915492957,3.7493584156036377,genscaffold,Cn1c(N)nc2cccc(Cl)c12,"[('c1ccc2[nH]cnc2c1', 43841)]",c1ccc2[nH]cnc2c1,43841,0.16494845360824742,5.930691,7_FRAG(AB) > MTA(A-802),data/docking/pairs/7_frag.oedu,-5.930691,Hybrid,MOL0054,<rdkit.Chem.rdchem.Mol object at 0x7f646af5adc0>
50,Cn1c(C(F)(F)F)nc2ccc(Cl)cc21,Cn1c(N)nc2cccc(Cl)c21,0.3272727272727272,3.817279577255249,genscaffold,Cn1c(N)nc2cccc(Cl)c12,"[('c1ccc2[nH]cnc2c1', 43841)]",c1ccc2[nH]cnc2c1,43841,0.2,8.413215,7_FRAG(AB) > MTA(A-802),data/docking/pairs/7_frag.oedu,-8.413215,Hybrid,MOL0055,<rdkit.Chem.rdchem.Mol object at 0x7f646af5a1f0>
51,Cc1nc2ccccc2[nH]1,Cn1c(N)nc2cccc(Cl)c21,0.2916666666666667,3.831110000610352,genscaffold,Cn1c(N)nc2cccc(Cl)c12,"[('c1ccc2[nH]cnc2c1', 43841)]",c1ccc2[nH]cnc2c1,43841,0.22972972972972974,10.024488,7_FRAG(AB) > MTA(A-802),data/docking/pairs/7_frag.oedu,-10.024488,Hybrid,MOL0056,<rdkit.Chem.rdchem.Mol object at 0x7f646af580b0>
52,Cc1nc2ccc(Cl)cc2n1C,Cn1c(N)nc2cccc(Cl)c21,0.375,3.841418027877808,genscaffold,Cn1c(N)nc2cccc(Cl)c12,"[('c1ccc2[nH]cnc2c1', 43841)]",c1ccc2[nH]cnc2c1,43841,0.21794871794871795,9.064504,7_FRAG(AB) > MTA(A-802),data/docking/pairs/7_frag.oedu,-9.064504,Hybrid,MOL0057,<rdkit.Chem.rdchem.Mol object at 0x7f646af59bd0>
53,FC(F)(F)c1nc2ccccc2[nH]1,Cn1c(N)nc2cccc(Cl)c21,0.2321428571428571,3.8686044216156006,genscaffold,Cn1c(N)nc2cccc(Cl)c12,"[('c1ccc2[nH]cnc2c1', 43841)]",c1ccc2[nH]cnc2c1,43841,0.1951219512195122,10.591326,7_FRAG(AB) > MTA(A-802),data/docking/pairs/7_frag.oedu,-10.591326,Hybrid,MOL0058,<rdkit.Chem.rdchem.Mol object at 0x7f646af5bf40>
54,Nc1nc2cc(Cl)c(Cl)cc2[nH]1,Cn1c(N)nc2cccc(Cl)c21,0.2692307692307692,3.874129295349121,genscaffold,Cn1c(N)nc2cccc(Cl)c12,"[('c1ccc2[nH]cnc2c1', 43841)]",c1ccc2[nH]cnc2c1,43841,0.1728395061728395,10.380106,7_FRAG(AB) > MTA(A-802),data/docking/pairs/7_frag.oedu,-10.380106,Hybrid,MOL0059,<rdkit.Chem.rdchem.Mol object at 0x7f646af5ace0>
55,Cc1nc2cc(Cl)c(Cl)cc2n1C,Cn1c(N)nc2cccc(Cl)c21,0.3076923076923077,4.0958781242370605,genscaffold,Cn1c(N)nc2cccc(Cl)c12,"[('c1ccc2[nH]cnc2c1', 43841)]",c1ccc2[nH]cnc2c1,43841,0.19753086419753085,9.336527,7_FRAG(AB) > MTA(A-802),data/docking/pairs/7_frag.oedu,-9.336527,Hybrid,MOL0060,<rdkit.Chem.rdchem.Mol object at 0x7f646af58740>
56,FC(F)(F)c1nc2cc(Br)c(Br)cc2[nH]1,Cn1c(N)nc2cccc(Cl)c21,0.140625,4.109421730041504,genscaffold,Cn1c(N)nc2cccc(Cl)c12,"[('c1ccc2[nH]cnc2c1', 43841)]",c1ccc2[nH]cnc2c1,43841,0.13333333333333333,9.841388,7_FRAG(AB) > MTA(A-802),data/docking/pairs/7_frag.oedu,-9.841388,Hybrid,MOL0061,<rdkit.Chem.rdchem.Mol object at 0x7f646af5ac70>
57,CSc1nc2cc(Cl)ccc2n1C,Cn1c(N)nc2cccc(Cl)c21,0.3529411764705882,4.131188869476318,genscaffold,Cn1c(N)nc2cccc(Cl)c12,"[('c1ccc2[nH]cnc2c1', 43841)]",c1ccc2[nH]cnc2c1,43841,0.20987654320987653,8.846323,7_FRAG(AB) > MTA(A-802),data/docking/pairs/7_frag.oedu,-8.846323,Hybrid,MOL0062,<rdkit.Chem.rdchem.Mol object at 0x7f646af58eb0>
