,SMILES,Input_SMILES,Tanimoto,NLL
130,c1cc2c(cn1)NCCC2,c1ncc2c(n1)NCC2,0.3777777777777777,7.062944889068604
131,CC1(C)CNc2ncncc2N1,c1ncc2c(n1)NCC2,0.5128205128205128,7.0709991455078125
132,CN1CCc2cncnc2CC1,c1ncc2c(n1)NCC2,0.3777777777777777,7.0736517906188965
133,CC1CNc2nccnc2N1,c1ncc2c(n1)NCC2,0.4047619047619047,7.080506801605225
134,OC[C@H]1CNc2ncncc2N1,c1ncc2c(n1)NCC2,0.3777777777777777,7.089008331298828
135,c1ncc2c(n1)NCCN2,c1ncc2c(n1)NCC2,0.3863636363636363,7.097184658050537
136,Ic1ncc2c(n1)NCC2,c1ncc2c(n1)NCC2,0.4,7.102949619293213
137,COCCN1CCc2cncnc21,c1ncc2c(n1)NCC2,0.3090909090909091,7.104180335998535
138,OC[C@H]1Cc2cncnc2N1,c1ncc2c(n1)NCC2,0.3023255813953488,7.114317417144775
139,Clc1ccc2c(n1)NCC2,c1ncc2c(n1)NCC2,0.3255813953488372,7.11823034286499
140,C1=Nc2ncncc2CCN1,c1ncc2c(n1)NCC2,0.3863636363636363,7.119754791259766
141,CN1CCNc2ncncc21,c1ncc2c(n1)NCC2,0.3777777777777777,7.145566463470459
142,CS(=O)(=O)N1CCc2cncnc21,c1ncc2c(n1)NCC2,0.2291666666666666,7.149439811706543
143,O=C1NCCc2ncncc2N1,c1ncc2c(n1)NCC2,0.3777777777777777,7.160808563232422
144,O=C1CNc2cncnc21,c1ncc2c(n1)NCC2,0.5405405405405406,7.165035724639893
145,c1ccc(CCN2CCc3cncnc3C2)cc1,c1ncc2c(n1)NCC2,0.5135135135135135,7.176060199737549
146,c1cnc2c(c1)CCCN2,c1ncc2c(n1)NCC2,0.3541666666666667,7.180787086486816
147,Cc1cnc2c(n1)CCN2,c1ncc2c(n1)NCC2,0.4390243902439024,7.194319725036621
148,O=C1CCCc2ncncc21,c1ncc2c(n1)NCC2,0.4,7.195556163787842
149,CCC1CNc2ncncc2C1,c1ncc2c(n1)NCC2,0.5,7.200638771057129
150,Nc1ncc2c(n1)NCCC2,c1ncc2c(n1)NCC2,0.5128205128205128,7.208948612213135
151,CC1CCCc2cncnc21,c1ncc2c(n1)NCC2,0.3695652173913043,7.217033863067627
152,Cc1cnc2c(n1)NCC2,c1ncc2c(n1)NCC2,0.4418604651162791,7.227200508117676
153,CC(C)CN1CCc2cncnc21,c1ncc2c(n1)NCC2,0.3658536585365853,7.241054058074951
154,CCCC1CNc2ncncc2N1,c1ncc2c(n1)NCC2,0.265625,7.260862350463867
155,c1ncc2c(n1)OCCCN2,c1ncc2c(n1)NCC2,0.3902439024390244,7.267622470855713
156,c1ncc2c(n1)SCC2,c1ncc2c(n1)NCC2,0.4,7.3012237548828125
157,C[C@H]1CNc2ncncc2CN1,c1ncc2c(n1)NCC2,0.3409090909090909,7.30236005783081
158,Fc1ccc(-c2ncnc3c2CCN3)cc1,c1ncc2c(n1)NCC2,0.5121951219512195,7.311132907867432
159,c1cncc(CN2CCc3cncnc32)c1,c1ncc2c(n1)NCC2,0.5,7.316380977630615
160,C[C@@H]1CNc2ncncc2CN1,c1ncc2c(n1)NCC2,0.4047619047619047,7.324090957641602
161,CC1(C)CNc2nccnc21,c1ncc2c(n1)NCC2,0.5,7.333612442016602
162,FC(F)(F)CCN1CCc2cncnc21,c1ncc2c(n1)NCC2,0.4047619047619047,7.350907802581787
163,Nc1cc2cncnc2cn1,c1ncc2c(n1)NCC2,0.4,7.357845783233643
164,Cc1cc2cncnc2cn1,c1ncc2c(n1)NCC2,0.3617021276595745,7.3586273193359375
165,CCCCN1CCc2cncnc21,c1ncc2c(n1)NCC2,0.3541666666666667,7.367639064788818
166,c1ncc2c(n1)CCCNC2,c1ncc2c(n1)NCC2,0.3953488372093023,7.370788097381592
167,O=C1NCCCc2cncnc21,c1ncc2c(n1)NCC2,0.4594594594594595,7.378494262695312
168,Nc1nc2ncncc2c2c1CCN2,c1ncc2c(n1)NCC2,0.5121951219512195,7.392190456390381
169,c1ccc2c(c1)CCc1cncnc1NC2,c1ncc2c(n1)NCC2,0.3214285714285714,7.394230365753174
170,OCC1CNc2ncncc21,c1ncc2c(n1)NCC2,0.293103448275862,7.424716949462891
171,Brc1ncc2c(n1)NCCC2,c1ncc2c(n1)NCC2,0.5121951219512195,7.426121711730957
172,O=C(C1CCCCC1)N1CCc2cncnc21,c1ncc2c(n1)NCC2,0.2340425531914893,7.430455207824707
173,CN1CCc2ncncc21,c1ncc2c(n1)NCC2,0.3269230769230769,7.432011604309082
174,CC1(C)CNc2cncnc21,c1ncc2c(n1)NCC2,0.2553191489361702,7.435268402099609
175,OCC1CCNc2ncncc21,c1ncc2c(n1)NCC2,0.2553191489361702,7.443428993225098
176,FC(F)(F)c1ncnc2c1CCN2,c1ncc2c(n1)NCC2,0.3541666666666667,7.4442620277404785
177,N#CC1CNc2ncncc21,c1ncc2c(n1)NCC2,0.4634146341463415,7.463267803192139
178,Ic1ncnc2c1CCN2,c1ncc2c(n1)NCC2,0.4761904761904761,7.469079971313477
179,Brc1cnc2c(n1)NCC2,c1ncc2c(n1)NCC2,0.3877551020408163,7.469922542572021
180,OC[C@@H]1CNc2ncncc21,c1ncc2c(n1)NCC2,0.4423076923076923,7.470676422119141
181,N[C@H]1CCc2cncnc21,c1ncc2c(n1)NCC2,0.4318181818181818,7.478203773498535
182,CCC1CNc2nccnc21,c1ncc2c(n1)NCC2,,7.48328161239624
183,CCC1CCNc2ncncc21,c1ncc2c(n1)NCC2,0.4047619047619047,7.484298706054687
184,N[C@H]1CCCc2cncnc21,c1ncc2c(n1)NCC2,0.4047619047619047,7.498452663421631
185,Clc1ccc2c(n1)CCN2,c1ncc2c(n1)NCC2,0.2833333333333333,7.499472141265869
186,Clc1cnc2c(n1)CCN2,c1ncc2c(n1)NCC2,0.3658536585365853,7.500460624694824
187,N#CC1CCNc2ncncc21,c1ncc2c(n1)NCC2,0.3488372093023256,7.502288818359375
188,CC1(C)NCCc2cncnc2N1,c1ncc2c(n1)NCC2,0.4761904761904761,7.505452632904053
189,c1cc2c(cn1)CNCC2,c1ncc2c(n1)NCC2,0.3695652173913043,7.510299205780029
190,C1=Nc2cncnc2CCN1,c1ncc2c(n1)NCC2,0.4047619047619047,7.521490097045898
191,c1ncc2c(n1)NC1CCCCC21,c1ncc2c(n1)NCC2,0.4358974358974359,7.523585319519043
192,O=C1CCNc2cncnc21,c1ncc2c(n1)NCC2,0.4,7.524533748626709
193,S=C1NCCc2cncnc21,c1ncc2c(n1)NCC2,0.4047619047619047,7.532880783081055
194,O=C(Nc1ncnc2c1CCN2)C1CC1,c1ncc2c(n1)NCC2,0.4358974358974359,7.533375263214111
195,C[C@H]1NCCc2cncnc2N1,c1ncc2c(n1)NCC2,0.2291666666666666,7.535255432128906
196,c1ncc2c(n1)OCCCCC2,c1ncc2c(n1)NCC2,0.4761904761904761,7.572670459747314
197,c1cc2c(nn1)CCN2,c1ncc2c(n1)NCC2,,7.580385208129883
198,CCCC1CNc2ncncc21,c1ncc2c(n1)NCC2,0.4047619047619047,7.581162452697754
199,N#Cc1cnc2c(n1)NCC2,c1ncc2c(n1)NCC2,0.2727272727272727,7.585231781005859
200,c1ncc2c(n1)N1CCCCC2C1,c1ncc2c(n1)NCC2,0.4,7.596184730529785
201,c1ncc2c(n1)OCCCCN2,c1ncc2c(n1)NCC2,0.4761904761904761,7.600021839141846
202,O=C(C1CC1)N1CCc2cncnc21,c1ncc2c(n1)NCC2,0.5609756097560976,7.617387294769287
203,O=C(C1CCCC1)N1CCc2cncnc21,c1ncc2c(n1)NCC2,0.3571428571428571,7.61829137802124
204,c1ccc(-c2ncc3c(n2)NCC3)cc1,c1ncc2c(n1)NCC2,0.3953488372093023,7.634536266326904
205,O=[N+]([O-])c1ccc2ncncc2c1,c1ncc2c(n1)NCC2,0.3469387755102041,7.63536787033081
206,O[C@H]1CCc2cncnc2N1,c1ncc2c(n1)NCC2,0.475,7.637256622314453
207,c1cncc(-c2ncc3c(n2)NCC3)c1,c1ncc2c(n1)NCC2,,7.638463020324707
208,C[C@H]1CCNc2cncnc21,c1ncc2c(n1)NCC2,0.5945945945945946,7.647092819213867
209,NC(=O)C1CCNc2ncncc21,c1ncc2c(n1)NCC2,0.320754716981132,7.6554274559021
210,c1cnc2c(c1)CCNC2,c1ncc2c(n1)NCC2,0.5897435897435898,7.660130977630615
211,C[C@H]1COc2ncncc2N1,c1ncc2c(n1)NCC2,0.5135135135135135,7.662583351135254
212,C[C@@H]1CNc2ncncc2[C@H]1C,c1ncc2c(n1)NCC2,0.3695652173913043,7.674113750457764
213,C[C@H]1CCc2cncnc2N1,c1ncc2c(n1)NCC2,0.3170731707317073,7.677984714508057
214,N[C@@H]1CCc2cncnc21,c1ncc2c(n1)NCC2,0.3777777777777777,7.679720878601074
215,c1ccc(-c2cnc3c(n2)NCCC3)cc1,c1ncc2c(n1)NCC2,0.3720930232558139,7.679991722106934
216,C[C@@H]1CCNc2cncnc21,c1ncc2c(n1)NCC2,0.2692307692307692,7.69365119934082
217,CC(C)C1CNc2ncncc2CCN1,c1ncc2c(n1)NCC2,0.3695652173913043,7.703185081481934
218,CC[C@@H]1CNc2cncnc21,c1ncc2c(n1)NCC2,0.34,7.710812568664551
219,CC1CCc2cncnc2NC1,c1ncc2c(n1)NCC2,0.2982456140350877,7.715764999389648
220,CCC1NCCc2cncnc21,c1ncc2c(n1)NCC2,0.3846153846153846,7.71731424331665
221,Oc1ncc2c(n1)CCN2,c1ncc2c(n1)NCC2,0.2307692307692307,7.723663330078125
222,CC1NCCc2ncncc21,c1ncc2c(n1)NCC2,0.5526315789473685,7.729373931884766
223,OC1CCNc2ncncc21,c1ncc2c(n1)NCC2,0.4117647058823529,7.737503051757812
224,Clc1ncnc2c1NCC2,c1ncc2c(n1)NCC2,0.4047619047619047,7.750247478485107
225,CC[C@@H]1CNc2ncncc2N1,c1ncc2c(n1)NCC2,0.4545454545454545,7.750629901885986
226,c1cncc(CCN2CCc3cncnc32)c1,c1ncc2c(n1)NCC2,0.2954545454545454,7.771640777587891
227,Cc1ccc2c(n1)NCC2,c1ncc2c(n1)NCC2,0.3111111111111111,7.772862911224365
228,CC(C)(C)CN1CCc2cncnc21,c1ncc2c(n1)NCC2,0.3863636363636363,7.781720161437988
229,c1ccc(Nc2ncnc3c2CCN3)cc1,c1ncc2c(n1)NCC2,0.5526315789473685,7.796058177947998
230,c1cc2ccncc2cn1,c1ncc2c(n1)NCC2,0.4358974358974359,7.804616451263428
231,c1cnc2c(n1)CNC2,c1ncc2c(n1)NCC2,0.2711864406779661,7.806315898895264
232,O=C(Cc1ccccc1)N1CCc2cncnc21,c1ncc2c(n1)NCC2,0.4047619047619047,7.809884071350098
233,C#CCN1CCc2cncnc21,c1ncc2c(n1)NCC2,0.5555555555555556,7.811532974243164
234,FC(F)(F)[C@H]1Cc2cncnc2N1,c1ncc2c(n1)NCC2,0.3409090909090909,7.814477443695068
235,Nc1cnc2c(n1)NCC2,c1ncc2c(n1)NCC2,0.5897435897435898,7.822693347930908
236,CC[C@@H]1CNc2ncncc21,c1ncc2c(n1)NCC2,0.4761904761904761,7.823460578918457
237,c1cnc2c(n1)CCCCN2,c1ncc2c(n1)NCC2,0.3333333333333333,7.824253082275391
238,CC(C)(C)N1CCc2cncnc21,c1ncc2c(n1)NCC2,0.4047619047619047,7.828603267669678
239,C[C@@H]1NCCc2cncnc2N1,c1ncc2c(n1)NCC2,0.5128205128205128,7.849510192871094
240,COC(=O)N1CCc2cncnc21,c1ncc2c(n1)NCC2,0.3333333333333333,7.861924648284912
241,c1ncc2c(n1)NCCO2,c1ncc2c(n1)NCC2,0.3777777777777777,7.872666358947754
242,c1ccc(-c2ncc3c(n2)NCCC3)cc1,c1ncc2c(n1)NCC2,0.2786885245901639,7.873290538787842
243,CN1CCCc2ncncc21,c1ncc2c(n1)NCC2,0.4,7.878756999969482
244,c1ncc2c(n1)CCS2,c1ncc2c(n1)NCC2,0.3469387755102041,7.883194446563721
245,O=C1CCCc2cncnc21,c1ncc2c(n1)NCC2,0.3157894736842105,7.893903732299805
246,CC1CNCc2cncnc21,c1ncc2c(n1)NCC2,0.5135135135135135,7.90309476852417
247,Fc1ccc(CN2CCc3cncnc32)cc1,c1ncc2c(n1)NCC2,0.1632653061224489,7.909838676452637
248,OC[C@H]1CNc2cncnc21,c1ncc2c(n1)NCC2,0.2272727272727272,7.913071632385254
249,OCC1CNc2ncncc2C1,c1ncc2c(n1)NCC2,0.2698412698412698,7.914840221405029
250,O[C@H]1CCNc2ncncc21,c1ncc2c(n1)NCC2,0.3777777777777777,7.921090602874756
251,O=c1[nH]c2cncnc2c2c1CCN2,c1ncc2c(n1)NCC2,0.4,7.9213714599609375
252,Cc1nc2ncncc2c2c1CCN2,c1ncc2c(n1)NCC2,0.4,7.923526763916016
253,O=C1CCc2ncncc2N1,c1ncc2c(n1)NCC2,0.4047619047619047,7.932951927185059
254,CC[C@H]1CNc2ncncc2N1,c1ncc2c(n1)NCC2,0.3333333333333333,7.941387176513672
255,c1ccc(COc2ncnc3c2CCN3)cc1,c1ncc2c(n1)NCC2,0.3695652173913043,7.943240165710449
256,OC[C@@H]1NCCc2ncncc2N1,c1ncc2c(n1)NCC2,0.3902439024390244,7.947011470794678
257,c1ncc2ncc3c(c2n1)CCNC3,c1ncc2c(n1)NCC2,0.5897435897435898,7.947624206542969
258,S=c1[nH]c2cncnc2c2c1CCN2,c1ncc2c(n1)NCC2,0.3617021276595745,7.96861982345581
259,NCC1CNc2ncncc21,c1ncc2c(n1)NCC2,0.5405405405405406,7.970746040344238
260,C1=NCCc2cnccc21,c1ncc2c(n1)NCC2,0.3157894736842105,7.983095169067383
261,O=C1NCCc2ncncc21,c1ncc2c(n1)NCC2,0.3409090909090909,7.983495235443115
262,c1ncc2c(n1)N(CC1CC1)CC2,c1ncc2c(n1)NCC2,0.3846153846153846,8.00265884399414
263,N[C@@H]1CCCc2cncnc21,c1ncc2c(n1)NCC2,0.3255813953488372,8.011143684387207
264,c1cc2c(nn1)NCC2,c1ncc2c(n1)NCC2,0.4047619047619047,8.012076377868652
265,Fc1ccc2ncncc2c1,c1ncc2c(n1)NCC2,0.4047619047619047,8.013164520263672
